0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Jonas\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.1.2
2 info using node@v16.13.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\Jonas\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 6ms
8 timing config:load:env Completed in 2ms
9 timing config:load:file:E:\TTOki-Mannschaftsplanung\ttoki\.npmrc Completed in 1ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Jonas\.npmrc Completed in 6ms
12 timing config:load:user Completed in 7ms
13 timing config:load:file:C:\Users\Jonas\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 32ms
17 timing npm:load:configload Completed in 33ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm uninstall caniuse-lite
21 verbose argv "uninstall" "caniuse-lite"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 10ms
25 verbose logfile logs-max:10 dir:E:\TTOki-Mannschaftsplanung\ttoki\myCacheDir\_logs\2022-11-21T20_34_16_692Z-
26 verbose logfile E:\TTOki-Mannschaftsplanung\ttoki\myCacheDir\_logs\2022-11-21T20_34_16_692Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 61ms
31 silly logfile done cleaning log files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 1ms
34 timing idealTree:init Completed in 403ms
35 timing idealTree:userRequests Completed in 9ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 1ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 15ms
40 timing idealTree Completed in 444ms
41 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/abbrev
42 timing reify:loadTrees Completed in 2130ms
43 timing reify:diffTrees Completed in 25ms
44 silly reify mark retired [ 'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\caniuse-lite' ]
45 silly reify moves {
45 silly reify   'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\caniuse-lite': 'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\.caniuse-lite-bNAlhyf1'
62 silly audit report       cvss: [Object]
62 silly audit report     }
62 silly audit report   ]
62 silly audit report }
63 timing reify:save Completed in 223ms
64 timing metavuln:cache:get:security-advisory:minimist:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 28ms
65 timing metavuln:cache:get:security-advisory:node-forge:I1l7X8mODFjLfGUSGqY16QyM/eHPhUmkYG2Yp8+zp4OCjPUSnW5y9sMMVie4fhEcG1P/9weuNMu3q+4NLO4TGg== Completed in 25ms
66 timing metavuln:cache:get:security-advisory:node-forge:AJqB2Vhj+GzannRyni7iAT8Js2O7d9vHFRJzqW5BqSeYfzk8G5b+d83jip0y4YW9PLzq08pvSLqa2wsa8qaIaA== Completed in 26ms
67 timing metavuln:cache:get:security-advisory:got:VDAqdWeBprXIM3ID/tj0yOqinr2LIY3dglkA/C/aM/Y9MNOK816kL4DQvwHiY6OuV+J0HRHAYvZDHl0QaZw/Og== Completed in 26ms
68 timing metavuln:cache:get:security-advisory:node-forge:VaMkKzY28mcE9BDhVPZZUNvizawKQgZWT85w/31dLwJ3/X81h/nVkSLoG+OrUanZgNDXpDD8T8QFlWUjwOQOzA== Completed in 26ms
69 http fetch GET 200 https://registry.npmjs.org/node-forge 44ms (cache hit)
70 timing metavuln:packument:node-forge Completed in 46ms
71 timing metavuln:load:security-advisory:node-forge:1070354 Completed in 4ms
72 timing metavuln:calculate:security-advisory:node-forge:1070354 Completed in 50ms
73 timing metavuln:load:security-advisory:node-forge:1070355 Completed in 6ms
74 timing metavuln:calculate:security-advisory:node-forge:1070355 Completed in 56ms
75 timing metavuln:load:security-advisory:node-forge:1070356 Completed in 3ms
76 timing metavuln:calculate:security-advisory:node-forge:1070356 Completed in 59ms
77 http fetch GET 200 https://registry.npmjs.org/minimist 61ms (cache hit)
78 timing metavuln:packument:minimist Completed in 62ms
79 timing metavuln:load:security-advisory:minimist:1067342 Completed in 0ms
80 timing metavuln:calculate:security-advisory:minimist:1067342 Completed in 64ms
81 http fetch GET 200 https://registry.npmjs.org/got 63ms (cache hit)
82 timing metavuln:packument:got Completed in 70ms
83 timing metavuln:load:security-advisory:got:1080920 Completed in 4ms
84 timing metavuln:calculate:security-advisory:got:1080920 Completed in 74ms
85 timing metavuln:cache:get:security-advisory:rc:X9hqvqcaTV2mjaYJ7NE0U+MyQuvKMs63I+NEKfZvIkiJ9XLe5gNrG1/85pKxkv/MSh0kVYUeTxYBH/JvGLaxqQ== Completed in 6ms
86 http fetch GET 200 https://registry.npmjs.org/rc 11ms (cache hit)
87 timing metavuln:packument:rc Completed in 13ms
88 timing metavuln:load:security-advisory:rc:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 0ms
89 timing metavuln:calculate:security-advisory:rc:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 14ms
90 timing metavuln:cache:get:security-advisory:google-p12-pem:DBUxgAZKrICQr/C+gEi9tiQzUKCIfUJVeZUQCRXpcEeLEkNIcfX22wGbkgSi/H3T2mewJExAVUiC03b3Qdq+Dw== Completed in 4ms
91 http fetch GET 200 https://registry.npmjs.org/google-p12-pem 10ms (cache hit)
92 timing metavuln:packument:google-p12-pem Completed in 12ms
93 timing metavuln:load:security-advisory:google-p12-pem:I1l7X8mODFjLfGUSGqY16QyM/eHPhUmkYG2Yp8+zp4OCjPUSnW5y9sMMVie4fhEcG1P/9weuNMu3q+4NLO4TGg== Completed in 1ms
94 timing metavuln:calculate:security-advisory:google-p12-pem:I1l7X8mODFjLfGUSGqY16QyM/eHPhUmkYG2Yp8+zp4OCjPUSnW5y9sMMVie4fhEcG1P/9weuNMu3q+4NLO4TGg== Completed in 13ms
95 timing metavuln:cache:get:security-advisory:package-json:T3ZXJGbEsPCBqborbg0f0+wAPX3vjxp1J7yUg4R8QmN1Ww3Qfm2zNW4PLHrDzCkp7GJZAtydwpR7x99S052H3A== Completed in 4ms
96 http fetch GET 200 https://registry.npmjs.org/package-json 9ms (cache hit)
97 timing metavuln:packument:package-json Completed in 10ms
98 timing metavuln:load:security-advisory:package-json:VDAqdWeBprXIM3ID/tj0yOqinr2LIY3dglkA/C/aM/Y9MNOK816kL4DQvwHiY6OuV+J0HRHAYvZDHl0QaZw/Og== Completed in 1ms
99 timing metavuln:calculate:security-advisory:package-json:VDAqdWeBprXIM3ID/tj0yOqinr2LIY3dglkA/C/aM/Y9MNOK816kL4DQvwHiY6OuV+J0HRHAYvZDHl0QaZw/Og== Completed in 12ms
100 timing metavuln:cache:get:security-advisory:latest-version:px3BGTh0zXO0FGPeGweQ9jqShrQQXkwvso85ThJdSYlN4ZaZJDL3uEj6l9X6a7TaVNgKnd3jqWD9VSx0Ti/yzQ== Completed in 3ms
101 http fetch GET 200 https://registry.npmjs.org/latest-version 16ms (cache hit)
102 timing metavuln:packument:latest-version Completed in 16ms
103 timing metavuln:load:security-advisory:latest-version:T3ZXJGbEsPCBqborbg0f0+wAPX3vjxp1J7yUg4R8QmN1Ww3Qfm2zNW4PLHrDzCkp7GJZAtydwpR7x99S052H3A== Completed in 1ms
104 timing metavuln:calculate:security-advisory:latest-version:T3ZXJGbEsPCBqborbg0f0+wAPX3vjxp1J7yUg4R8QmN1Ww3Qfm2zNW4PLHrDzCkp7GJZAtydwpR7x99S052H3A== Completed in 17ms
105 timing metavuln:cache:get:security-advisory:update-notifier:xP9mRUu7m2mo/448iOKQBNLQe2N0zzOtFmffIfl+EP72ua2qlDbi4Wmy47kf6ngmCp6oXq5KSrlC0sT177Bjvg== Completed in 5ms
106 http fetch GET 200 https://registry.npmjs.org/update-notifier 10ms (cache hit)
107 timing metavuln:packument:update-notifier Completed in 13ms
108 timing metavuln:load:security-advisory:update-notifier:px3BGTh0zXO0FGPeGweQ9jqShrQQXkwvso85ThJdSYlN4ZaZJDL3uEj6l9X6a7TaVNgKnd3jqWD9VSx0Ti/yzQ== Completed in 1ms
109 timing metavuln:calculate:security-advisory:update-notifier:px3BGTh0zXO0FGPeGweQ9jqShrQQXkwvso85ThJdSYlN4ZaZJDL3uEj6l9X6a7TaVNgKnd3jqWD9VSx0Ti/yzQ== Completed in 15ms
110 timing metavuln:cache:get:security-advisory:nodemon:nt8nM6PBdrcqYLI5HfTm2i7GnRKoOOAu5rEY39rnlxd2JEkuiJBF7bFm9zs7oS3zpUs8vbkVhjcAcvPc9m148A== Completed in 5ms
111 http fetch GET 200 https://registry.npmjs.org/nodemon 13ms (cache hit)
112 timing metavuln:packument:nodemon Completed in 18ms
113 timing metavuln:load:security-advisory:nodemon:xP9mRUu7m2mo/448iOKQBNLQe2N0zzOtFmffIfl+EP72ua2qlDbi4Wmy47kf6ngmCp6oXq5KSrlC0sT177Bjvg== Completed in 2ms
114 timing metavuln:calculate:security-advisory:nodemon:xP9mRUu7m2mo/448iOKQBNLQe2N0zzOtFmffIfl+EP72ua2qlDbi4Wmy47kf6ngmCp6oXq5KSrlC0sT177Bjvg== Completed in 20ms
115 timing auditReport:init Completed in 181ms
116 timing reify:audit Completed in 701ms
117 timing reify Completed in 2872ms
118 silly ADD
119 silly REMOVE node_modules/caniuse-lite
120 timing command:uninstall Completed in 2966ms
121 verbose exit 0
122 timing npm Completed in 3072ms
123 info ok
